Project URL,City,State/Province,Country,City Organizer(s),Collaborating Organizations//
https://www.inaturalist.org/projects/city-nature-challenge-2019-abq,Albuquerque,New Mexico,USA,UNM Department of Geography and Environmental Studies&#44; The Nature Conservancy-New Mexico,Albuquerque Public Library&#44; Defenders of Wildlife&#44; Albuquerque Open Space&#44; Albuquerque Open Space Alliance&#44; Valle de Oro&#44; Friends of Valle de Oro&#44; New Mexico Herpetological Society&#44; Bernalillo County Open Space Master Naturalists&#44; Urban Bird Coalition&#44; Rio Grande Phenology Trail&#44; Central New Mexico Audubon&#44; NM MESA//
https://www.inaturalist.org/projects/city-nature-challenge-2019-alexandria-va,Alexandria,Virginia,USA,Jerome &#34;Buddie&#34; Ford Nature Center,//
,Amarillo,Texas,USA,Texas Master Naturalist,Palo Duro Canyon State Park//
https://www.naturalista.mx/projects/reto-urbano-naturalista-2019-cabada,Angel R Cabada,Veracruz,Mexico,Obed Palagot Echavarria&#44; Daniela Jacome Hernandez&#44; Mario Berthely Salazar&#44; Leopoldo Arlandiz Echavarria&#44; Gabriel Villalba,ECOPIL ARTE CREA CONCIENCIA&#44; RADIO CABADENSE 103.1 FM&#44; H AYUNTAMIENTO DE ANGEL R CABADA&#44; MARIPOSARIO KALI PAPALOTE//
https://www.inaturalist.org/projects/city-nature-challenge-2019-ann-arbor,Ann Arbor,Michigan,USA,City of Ann Arbor,//
https://www.inaturalist.org/projects/city-nature-challenge-2019-aracaju,Aracaju,,Brazil,,//
https://www.inaturalist.org/projects/city-nature-challenge-2019-western-nc,Asheville,North Carolina,USA,Jonathan Marchal,The North Carolina Arboretum&#44; The Cradle of Forestry Interpretive Association//
https://www.inaturalist.org/projects/city-nature-challenge-2019-athens-greece-d0f3fc23-173c-4335-8bd9-5509c7d6a560,Athens,Peristeri,GREECE,"KLEOPATRA ALAMANTARIOTOU 
CEO founder Biomimicry Greece Research and Innovation","RESONANCE FOUNDATION GREECE &#44;
NASA SPACE APPS&#44;
GAIOPHILIA INSTITUTE&#44; 
BIO ART FESTIVAL GREECE//"
https://www.inaturalist.org/projects/city-nature-challenge-2019-atlanta,Atlanta,Georgia,USA,Fernbank Museum of Natural History&#44; [email],"Trees Atlanta&#44;
Amphibian Foundation&#44;
Atlanta Audubon Society&#44;
West Atlanta Watershed Alliance&#44;
CCWA/Newman Wetlands Ctr&#44;
Reynold's Nature Preserve&#44;
Clayton County Parks&#44;
Blue Heron Nature Preserve&#44;
ATL Nature&#44;
Southern Conservation Trust&#44;
Chattahoochee Nature Center&#44;
Sylvatica Studio&#44;
Frazer Center&#44;
Olmsted Linear Park Alliance&#44;
Atlanta Science Festival&#44;
City of Chattahoochee Hills&#44;
City of Sandy Springs Recreation and Parks//"
https://www.inaturalist.org/projects/city-nature-challenge-2019-austin,Austin,Texas,United States,Texas Master Naturalists,Texas Parks and Wildlife//
https://www.inaturalist.org/projects/city-nature-challenge-2019-baltimore,Baltimore,Maryland,USA,National Aquarium,Backyard Basecamp&#44; Baltimore Bird Club&#44; Baltimore City Public Schools&#44; Baltimore City Recreation and Parks&#44; Bear Branch Nature Center&#44; Blue Water Baltimore&#44; Carrie Murray Nature Center&#44; Charm City Meadworks&#44; Chesapeake Bay Foundation&#44; Community Ecology Institute&#44; Corazon Latino&#44; Deep Creek Lake MCC&#44; Defenders of Wildlife&#44; Friends of Garrett Park&#44; Greater Baltimore Wilderness Coalition&#44; Gunpowder Falls State Park&#44; Harford Glen Environmental Education Center&#44; Howard County Conservancy&#44; Howard County Recreation and Parks&#44; Jemicy School&#44; Jug Bay Wetlands Sanctuary&#44; Lights Out Baltimore&#44; Maryland Master Naturalist Program&#44; Maryland Native Plant Society&#44; Natural History Society of Maryland&#44; Parks & People Foundation&#44; Patapsco Valley State Park&#44; Patterson Park Audubon Center&#44; Smithsonian Environmental Research Center&#44; Susquehanna MCC&#44; The Maryland Zoo&#44; National Park Service&#44; The Nature Conservancy MD/DC Chapter&#44; Towson University&#44; Trout Unlimited&#44; University of Baltimore&#44; University of Maryland Baltimore County&#44; U.S. Fish and Wildlife Service&#44; USDA Forest Service Baltimore Field Station&#44; and Waterfront Partnership of Baltimore.//
https://www.inaturalist.org/projects/city-nature-challenge-2019-maine,Bangor&#44; Lewiston/Auburn&#44; Portland Areas,Maine,USA,Gulf of Maine Maine Education Association (GOMMEA); Gulf of Maine Research Institute (GMRI); Maine Discovery Museum (MDM); Portland Public Library; Bangor Land Trust; Girl Scouts of Maine; Maine Science Festival (MSF),Wells National Estuarine Research Reserve//
https://sites.google.com/insbrugulat.cat/biomarato2019/inici,Banyoles,Catalonia,Banyoles,INS Josep Brugulat,"Ajuntament de Banyoles
Museu Darder
Limnos//"
https://natusfera.gbif.es/projects/biomarato-barcelona-cnc-2019,Barcelona,Barcelona,Spain,Institut de Ciències del Mar (ICM-CSIC)&#44; Centre de Recerca Ecològica i Aplicacions Forestals (CREAF),Anèl·lides Serveis Ambientals Marins&#44; Grup Naturalista del VIRSA&#44; Aula Ambiental Bosc Turull&#44;  Ajuntament de Barberà del Vallès&#44; Grup d’Aficionats a la Fotografia de Natura (GAFN)&#44; Bineo Consulting&#44; Ajuntament de Barcelona&#44; Ajuntament del Prat&#44; Associació Naturalista Torrellenca “La Formiga” (ANT)&#44; Ajuntament de Badalona&#44; Ateneu Assembleari Begues&#44; Centre d’Estudis Beguetans (CEB)&#44; Consorci per a la Protecció i la Gestió dels Espais Naturals del Delta del Llobregat&#44; I Can Walk&#44; Parc Natural de la Serra de Collserola&#44; Jardí Botànic de Barcelona (MCNB)&#44; Associació d’Amics del Jardí Botànic (AAJBB)&#44; Centre Excursionista de Catalunya (CEC)&#44; Plataforma Salvem l’Olla del Rei&#44; Ajuntament de Castelldefels&#44; Àrea Metropolitana de Barcelona&#44; Grup de Natura Corbera de Llobregat&#44; Ajuntament de Corbera de Llobregat&#44; Ajuntament de Santa Coloma de Gramenet&#44; Ajuntament de Sant Adrià de Besòs&#44; Associació El Mussol per a la protecció del paisatge&#44; Amics de les Roses&#44; Ajuntament de Sant Feliu de Llobregat&#44; Zoo de Barcelona&#44;  Ajuntament de Pallejà&#44; Ajuntament de Ripollet&#44; Col·legi de Biòlegs de Catalunya&#44; Diputació de Barcelona&#44; Fundació Navegació Oceànica Barcelona (FNOB)&#44; Grup de recerca Freshwater Ecology and Management (FEM-UB)&#44; Institució Catalana d’Història Natural (ICHN-IEC)&#44; Saita Diving&#44; Turó Solidari Cerdanyola del Vallès&#44; Facultat de Biociències (UAB)&#44; Facultat de Biologia (UB)&#44; Fundació Ciència en Societat//
https://www.inaturalist.org/projects/city-nature-challenge-2019-belem,Belém,,Brazil,,//
https://www.inaturalist.org/projects/city-nature-challenge-2019-belo-horizonte,Belo Horizonte,,Brazil,,//
https://www.museumfuernaturkunde.berlin/de/mitmachen/buergerwissenschaften/city-nature-challenge-2019-berlin,Berlin,Berlin,Germany,"Museum für Naturkunde
Leibniz Institute for Evolution and Biodiversity Science","Agrarbörse Deutschland Ost e.V.&#44;

Berliner Artenschutz Team BAT e.V.&#44;

Botanischer Volkspark Blankenfelde-Pankow&#44;

Forschungsfall Nachtigall&#44;

Freilandlabor Britz e.V.&#44;

Freilandlabor Kaniswall&#44;

Freilandlabor Marzahn&#44;

Haus Natur und Umwelt&#44;

Leibniz-Institut für Zoo- und Wildtierforschung (IZW)&#44;

NABU Berlin- Fachgruppe Batcity Berlin&#44;

Naturtreffpunkt&#44;

Ökowerk Berlin e.V.&#44;

Umweltbildungszentrum Kienberg Grün Berlin GmbH//"
https://www.inaturalist.org/projects/city-nature-challenge-2019-birmingham-metro-area,Birmingham,Alabama,USA,Alabama Museum of Natural History,Birmingham Audubon&#44; Birmingham Botanical Gardens&#44; Cahaba Riverkeeper&#44; Nature Conservancy Alabama&#44; University of Alabama Arboretum//
https://www.inaturalist.org/projects/city-nature-challenge-2019-blacksburg-va,Blacksburg,Virginia,USA,,//
https://colombia.inaturalist.org/projects/reto-naturalista-urbano-2019-bogota-d-c,Bogotá,,Colombia,Instituto de Investigación de Recursos Biológicos Alexander von Humboldt,Mateo Hernández&#44; Secretaría Distrital de Ambiente de Bogotá&#44; Fundación Dodo&#44; Gimnasio Femenino&#44; Fundación Cerros&#44; Grupo Ecomunitario&#44; SiB Colombia&#44; Red de Colegios de los Cerros de Bogotá&#44; Museo de Ciencias - Universidad del Bosque&#44; Fundación Humedales de Bogotá&#44; Maestría en Uso&#44; manejo y conservación del bosque - Universidad Distrital&#44; Colegio Gran Bretaña&#44; Jardín Botánico de Bogotá&#44; Fundación Karisma&#44; Instituto Distrital de Protección y Bienestar Animal&#44; SiB Colombia&#44; Pontificia Universidad Javeriana//
https://www.inaturalist.org/projects/city-nature-challenge-2019-boston-area,Boston Area,Massachusetts,USA,Encyclopedia of Life Learning + Education Group&#44; Brandeis University Environmental Studies Department&#44; Zoo New England&#44;  Earthwatch Institute&#44; New England Ocean Science Education Collaborative&#44; Mass Audubon&#44; Suffolk University&#44; University of Massachusetts Boston,"Boston Greenovate&#44;
Boston Harbor Cruises&#44;
Boston Harbor Islands National & State Park&#44;
Bridgewater State University&#44;
Cambridge Wildlife Puppetry Project&#44;
Charles River Watershed Association&#44;
City of Malden&#44;
City of Medford&#44;
City of Somerville&#44;
Earthwise Aware&#44;
Emerald Necklace Conservancy&#44;
Fresh Pond Reservation&#44;
Friends of the Malden River&#44;
Harvard Forest&#44;
Mass Audubon’s Boston Nature Center&#44;
MA Office of Coastal Zone Management&#44;
Medford High School&#44;
Mount Auburn Cemetery&#44;
Mystic River Watershed Association&#44;
National Park Service&#44;
New England Aquarium - Live Blue Service Corps and Community Programs&#44;
Ocean Bay Girl Scouts&#44;
Pare Corporation&#44;
Quincy Park Dept. Environmental Treasures Program&#44;
Rose Kennedy Greenway&#44;
Salem Maritime and Saugus Iron Works&#44; National Historic Sites&#44;
Salem Sound Coastwatch&#44;
Stonehill College&#44;
The Arnold Arboretum of Harvard University&#44;
The Trustees of Reservations&#44;
US EPA New England Regional Laboratory&#44;
US Fish & Wildlife Service/Assabet River&#44; National Wildlife Refuge&#44;
Walden Woods Project&#44;
Wellesley College&#44;
Wright Farm//"
https://www.inaturalist.org/projects/city-nature-challenge-2019-boulder-denver-metro-area,Boulder-Denver Metro Area,Colorado,USA,Colorado Parks and Wildlife&#44; Metro Denver Nature Alliance&#44; The Nature Conservancy&#44; WILD Foundation,//
,Brasília,Distrito Federal,Brazil,"Onildo J Marini-Filho
Barbara Moraes Thompson
Douglas U Oliveira
Carlos A S Correia",Centro Nacional de Avaliação da Biodiversidade e de Pesquisa e Conservação do Cerrado/Instituto Chico Mendes de Conservação da Biodiversidade - CBC/ICMBio; Jardim Botânico de Brasília - JBB//
https://www.inaturalist.org/projects/city-nature-challenge-2019-bristol-bath,Bristol & Bath City Region,--,United Kingdom,The Natural History Consortium,Avon Wildlife Trust&#44; Bath and Northeast Somerset Council&#44; BBC Natural History Unit&#44; Bristol City Council&#44; Bristol Zoo Gardens&#44; Defra&#44; Forestry Commission&#44; National Trust&#44; Natural England&#44; University of Bath&#44; University of Bristol&#44; University of the West of England&#44; Wildfowl and Wetlands Trust&#44; Woodland Trust//
,Buenos Aires,Ciudad Autónoma de Buenos Aires,Argentina,Museo Argentino de Ciencias Naturales &#34;Bernardino Rivadavia&#34;,//
https://www.inaturalist.org/projects/city-nature-challenge-2019-calgary-alberta,Calgary,Alberta,Canada,Matt Wallace,Nature Calgary&#44;  Friends of Fish Creek Provincial Park&#44; Weaselhead/Glenmore Park Preservation Society&#44; Miistakis Research Institute&#44; University of Calgary Geography Department&#44; Palliser Club&#44; Green Calgary&#44; Friends of Reader Rock Garden&#44; RiverWatch&#44; Sidewalk Citizen Bakery&#44; Friends of Nose Creek&#44; Calgary River Valleys/ Friends of Confederation Park&#44; Friends of Reader Rock Garden&#44; The Wild Bird Store//
https://www.inaturalist.org/projects/city-nature-challenge-2019-campo-grande,Campo Grande,,Brazil,,//
https://www.naturalista.mx/projects/city-nature-challenge-2019-cancun-mexico,Cancún,,Mexico,,//
https://www.inaturalist.org/projects/city-nature-challenge-2019-cape-town,Cape Town,Western Cape,South Africa,"South African National Biodiversity Institute&#44;
City of Cape Town Biodiversity Branch -  Environmental Management Department",Custodians of Rare and Endangered WIldflowers (CREW)&#44; Wildlife and Environmental Society of South Africa (WESSA) Friends Groups&#44;  Botanical Society of South Africa - Kirstenbosch Branch&#44; Table Mountain National Park Honorary Rangers&#44; Scouts South Africa&#44; Girl Guides&#44; SURG//
https://natusfera.gbif.es/projects/cluster-italia-catania-cnc-2019,Catania,Italy,Italy,Ente Fauna Marina Mediterranea,"Natusfera
WWF Italia
AIGAE Associazione Italiana Guide Ambientali Escursionistiche
Polyxena
CNGEI - Associazione Scout Laica
Associazione Antropia - CEA Cisternino
EBN Italia
Etna & Sea Excursion
For PLAY s.r.l
ENVI.INFO
Dolce Vita Magazine
CSA - Centro Studi Acitrezza
Italia Che Cambia
Radio3 Rai
Sapereambiente
Fondazione CON IL SUD
CESAB//"
https://www.inaturalist.org/projects/city-nature-challenge-2019-charlotte-metro,Charlotte,North Carolina,USA,Alex Beck&#44; Cabarrus County Active Living and Parks; Mandy Smith-Thompson&#44; City of Concord; Angel Hjarding&#44; NCWF.,Cabarrus County Government&#44; Cabarrus County Schools&#44; Cabarrus County Active Living and Parks&#44; Cabarrus County Soil and Water&#44; Stanley County Schools&#44; Mecklenburg County Parks and Rec&#44; City of Concord&#44; City of Salisbury&#44; Town of Lowell&#44; Town of Mount Holly&#44; Gaston County Parks and Recreation&#44; Union County Parks and Recreation&#44; Union County Soil and Water&#44; Iredell County Parks and Rec&#44; Rowan County Parks and Rec&#44; Rowan County Soil and Water&#44; Cabarrus Brewing Company//
https://www.inaturalist.org/projects/city-nature-challenge-2019-charlottesville-va,Charlottesville,Virginia,USA,The Nature Conservancy Virginia,"Monticello
Lewis and Clark Exploratory Center
Rivanna Conservation Alliance
Three Notch'd Brewing//"
https://www.inaturalist.org/projects/city-nature-challenge-2019-chiayi,Chiayi,--,Taiwan,Department of Biological Resources&#44; National Chiayi University,Center of Biodiversity&#44; National Chiayi University; National Chiayi University; Yushan National Park Headquarters//
https://www.inaturalist.org/projects/city-nature-challenge-2019-chicago-wilderness-region,Chicago Wilderness,Illinois,USA,Katie Miller&#44; Oliver Burrus,Northeastern Illinois University&#44; Department of Geography and Environmental Studies; Whimbrel Birders Club; Friends of the Forest Preserves//
https://www.naturalista.mx/projects/reto-naturalista-urbano-2019-chihuahua-mexico,Chihuahua,Chihuahua,Mexico,Carlos Aaron González Márquez,Naturalista MX&#44; CONABIO//
https://inaturalist.nz/projects/city-nature-challenge-2019-christchurch,Christchurch,Canterbury,New Zealand,Christchurch City Council&#44; iNaturalist.nz&#44; New Zealand Bio-Recording Network Trust,//
https://www.naturalista.mx/projects/reto-naturalista-urbano-2019-ciudad-de-mexico-cdmx,Ciudad de México,México,México,Elizabeth Torres B. de la Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)&#44; .,Fundación Carlos Slim&#44; Gobierno de la Ciudad de México a través de la Secretaría de Medio Ambiente (SEDEMA)//
https://www.inaturalist.org/search?q=city%20nature%20challenge%202019%20cleveland,Cleveland-Akron-Canton,Ohio,United States,"Cleveland Museum of Natural History
Stark Parks",//
http://ColoradoSprings.gov/CNC19-COS,Colorado Springs,Colorado,USA,Colorado Springs Parks&#44; Recreation and Cultural Services,//
https://www.inaturalist.org/projects/desafio-naturalista-urbano-biobio-2019-chile,Concepción,Concepción,Chile,Universidad de Concepción,Laboratorio de Estudios Algales - AlgaLAB//
https://www.inaturalist.org/projects/city-nature-challenge-2019-conde,Conde,,Brazil,,//
,Corpus Christi,Texas,usa,Caleb Harris,Coastal Bend Children in Nature//
https://www.inaturalist.org/projects/city-nature-challenge-2019-cuiaba,Cuiabá,,Brazil,,//
https://www.inaturalist.org/projects/city-nature-challenge-2019-curitiba,Curitiba,,Brazil,,//
https://tpwd.texas.gov/huntwild/wild/wildlife_diversity/texas_nature_trackers/naturechallenge/,Dallas / Fort Worth,Texas,USA,Texas Parks and Wildlife&#44; City of Coppell,Texas Master Naturalists&#44; City of Dallas&#44; City of Fort Worth&#44; Heard Museum&#44; City of Arlington&#44; City of Mansfield&#44; Audubon&#44; City of Grapevine&#44; Coppell&#44; UNT&#44; Tarleton State University&#44; TCU&#44; Texas Womens University//
https://www.inaturalist.org/projects/city-nature-challenge-2019-twin-ports,Duluth,Minnesota,USA,University of Minnesota Sea Grant Program,Fond du Lac Band of Lake Superior Chippewa Resource Management Division&#44; Fond du Lac Tribal and Community College&#44; Lake Superior Regional Citizen Science Collaborative&#44; Lake Superior Research Institute&#44; Lake Superior Zoo&#44; Minnesota Master Naturalists&#44; Oldenburg Arts and Cultural Community//
https://www.inaturalist.org/projects/city-nature-challenge-2019-el-paso,El Paso,Texas,USA,Texas Parks & Wildlife,El Paso Audubon&#44; Frontera Land Alliance&#44; Franklin Mountains Wilderness Coalition&#44; Texas Master Naturalists//
https://www.naturalista.mx/projects/reto-naturalista-urbano-2019-ensenada-baja-california-mexico,Ensenada,Baja California,Mexico,Fauna del Noroeste&#44; El Nido&#44; Pro Esteros,Club de Herpetología UABC&#44; Cet Mar 11&#44; Inpacvi&#44; Laboratorio de Manejo y Conservación de Vida Silvestre&#44; Club los Correcaminos&#44; Contacto Salvaje&#44; Club de Manejo y Conservación de Fauna Silvestre UABC&#44; Tipai's Adolescent Program&#44; CICESE&#44; GEAR&#44; Caracol Museo de Ciencias//
https://www.inaturalist.org/projects/city-nature-challenge-2019-eugene-springfield,Eugene-Springfield,Oregon,USA,The Nature Conservancy in Oregon,"The Nature Conservancy in Oregon&#44;
Bureau of Land Management&#44;
Willamette Resource Education Network&#44;
Willamalane Park and Recreation District&#44;
Nearby Nature&#44;
Mount Pisgah Arboretum&#44;
Willamette Riverkeeper//"
https://www.inaturalist.org/projects/city-nature-challenge-2019-florianopolis,Florianópolis,,Brazil,,//
https://www.inaturalist.org/projects/city-nature-challenge-2019-fortaleza,Fortaleza,,Brazil,,//
https://www.inaturalist.org/projects/city-nature-challenge-2019-northern-colorado,Fort Collins,Colorado,USA,Fort Collins Natural Areas,"Larimer County Open Space
Bird Conservancy of the Rockies
Gardens on Spring Creek
Audubon Rockies
Poudre School District
Colorado State University
Environmental Learning Center//"
https://www.inaturalist.org/projects/city-nature-challenge-2019-penang-island,Georgetown,Penang,Malaysia,The Habitat Foundation&#44; The Habitat Penang Hill,Penang Hill Corporation&#44; Friends of Penang Botanical Gardens Society&#44; Malaysian Primatological Society&#44; Malaysian Nature Society Penang&#44; Penang Forestry Department&#44; Penang Education Department Northeast District&#44; Penang Education Department Southwest District&#44; Night Spotting Project&#44; Nature Classroom&#44; Nature Walks Penang Hill&#44; School of Biological Sciences Universiti Sains Malaysia//
https://www.inaturalist.org/projects/city-nature-challenge-2019-glasgow,Glasgow,,Scotland,,//
https://www.inaturalist.org/projects/city-nature-challenge-2019-goiania,Goiânia,,Brazil,,//
https://www.inaturalist.org/projects/city-nature-challenge-2019-greater-manchester,Greater Manchester,,United Kingdom,Manchester Museum&#44; Greater Manchester Ecology Unit&#44; RSPB&#44; Wildlife Trust for Lancashire&#44; Manchester and North Merseyside&#44; City of Trees,Manchester City Council&#44; Salford City Council&#44; Woodland Trust&#44; Friends of Alexandra Park&#44; Friends of Chorlton Meadows&#44; Friends of Lightoaks Park&#44; Friends of Fletcher Moss&#44; Friends of Blackley Forest&#44; and thanks to all the community groups getting involved//
https://www.inaturalist.org/projects/city-nature-challenge-2019-greater-philadelphia-area,Greater Philadelphia Area,Pennsylvania,USA,Philly CNC Organizing Committee,Philadelphia Parks and Recreation&#44; John Heinz National Wildlife Refuge&#44; Philadelphia Science Festival&#44; Philadelphia Office of Sustainability&#44; Free Library of Philadelphia&#44; Tookany/Tacony-Frankford Watershed Partnership&#44; Pennsylvania Amphibian & Reptile Survey&#44; Delaware Valley Ornithological Club&#44; Briar Bush Nature Center&#44; Interpret Green&#44; BioPhilly&#44; Villanova University&#44; Thomas Jefferson University&#44; Bartram’s Garden&#44; Clean Air Council&#44; Natural Lands&#44; New Jersey Conservation Foundation&#44; Philly ICO&#44; Sierra Club – Southeastern Pennsylvania Group&#44; Awbury Arboretum&#44; Friends of the Wissahickon//
https://inaturalist.ca/projects/city-nature-challenge-2019-halifax-regional-municipality,Halifax,Nova Scotia,Canada,COINAtlantic,iNaturalist.ca//
https://www.naturalista.mx/projects/reto-naturalista-urbano-2019-hermosillo-sonora,Hermosillo,Hermosillo,México,"Rafael A. Lara Resendiz&#44; 
Sergio Muller&#44;
Sofia Vargas&#44;
Isaí Valle Jiménez&#44;
Yaredh Ramírez Enríquez&#44; 
Lourdes Canizales&#44;
Iván Souffle","Colectivo Caminantes del Desierto&#44;
Desierto Vivo&#44; 
Club de Herpetología-UNISON//"
https://www.inaturalist.org/projects/hoboken-city-nature-challenge-2019,Hoboken,NJ,US,Resilience Adventures,"Fund for A Better Waterfront&#44;
Hoboken Cove Boathouse&#44;
The Climate Mobilization&#44;
The City of Hoboken&#44;
Stevens Institute of Technology&#44;
Elysian Charter School//"
https://www.inaturalist.org/projects/city-nature-challenge-2019-hong-kong,Hong Kong SAR,--,China,Hong Kong CNC Consortium,"A Team Edventures&#44;
Animals Asia&#44;
Ark Eden&#44;
Arup HK&#44;
Buddhist Wong Fung Ling College&#44;
Bloom Association&#44;
Canadian International School&#44;
Caritas Chan Chun Ha Field Studies Centre&#44;
Cheung Chuk Shan College&#44;
Citizen Science Asia&#44;
Conservation International HK&#44;
Creative Secondary School&#44;
Delia School of Canada&#44;
Discovery Bay International School&#44;
Encompass HK&#44;
HK MOTHers&#44;
HKFEW Wong Cho Bao Secondary School&#44;
HKU&#44; School of Biological Sciences&#44;
Hong Kong Bird Watching Society&#44;
Hong Kong Explorers Initiative&#44;	
Hong Kong Golf Club&#44;
Hong Kong Hiking Meetup&#44;
Hong Kong Institute of Vocational Education&#44;
Hong Kong International School&#44;
Hong Kong Science Museum&#44;
International College Hong Kong&#44;
International Schools Foundation Academy&#44;
International Society of Arboriculture (ISA)&#44; Hong Kong Chapter&#44;
Island School ESF&#44;
Kellett School&#44;
Korean International School&#44;
Living Lamma&#44;
Lung Fu Shan Environmental Education Centre&#44;
Nord Anglia International School&#44;
Ocean Park&#44;
Outward Bound Hong Kong&#44;
Outdoor Wildlife Learning HK&#44;
Plastic Free Seas&#44;
Royal Geographical Society HK&#44;
Shau Kei Wan East Government Secondary School&#44;
Sing Yin Secondary School&#44;
Singapore International School&#44;
SKH Kei Hau Secondary School&#44;
SKH Tang Shiu Kin Secondary School&#44;
St. Paul’s Co-Educational College&#44;
St. Stephen’s Girls’ College&#44;
Stewards Pooi Kei College&#44;
South Island School ESF&#44;
The Chinese Foundation Secondary School&#44;
The Conservancy Association&#44;
The Harbour School&#44;
The Nature Conservancy HK&#44;
wildcreatureshongkong.org&#44;
WWF HK//"
https://www.inaturalist.org/projects/city-nature-challenge-2019-houston,Houston,Texas,USA,Texas Parks & Wildlife,Houston Audubon&#44; The Nature Conservancy&#44; Texas Master Naturalist&#44; The James B Harrison Foundation&#44; Kickerillo-Mischer Preserve&#44; Texas A&M Forest Service&#44; Longfellow Elementary&#44; Houston-Native Prairies Association of Texas&#44; Houston Arboretum & Nature Center&#44; Katy Prairie Conservancy&#44; Memorial Park Conservancy&#44; Resource Environmental Solutions//
https://indianasciences.org/events/cnc/cnc-2019/,Indianapolis,Indiana,USA,Indiana Sciences,Keep Indianapolis Beautiful&#44; Sustain Indy&#44; Indy Parks and Recreation&#44; Reconnecting to our Waterways&#44; Indiana Wildlife Federation&#44; Kheprw Institute&#44; March for Science Indianapolis//
https://www.inaturalist.org/projects/city-nature-challenge-2019-joao-pessoa,João Pessoa,,Brazil,,//
https://www.inaturalist.org/projects/city-nature-challenge-2019-karlovac,Karlovac,,Croatia,Udruga Znanstvenici amateri (NGO Amateur Scientist),//
https://www.inaturalist.org/projects/city-nature-challenge-2019-maui,Kihei,Hawaii,USA,Maui Nui Natural History,Kealia Pond National Wildlife Refuge//
https://www.inaturalist.org/projects/city-nature-challenge-2019-klang-valley,Klang Valley,Selangor/Kuala Lumpur/Putrajaya,Malaysia,University of Malaya&#44; The Rimba Project&#44; Water Warriors UM&#44; Rimba Ilmu Botanic Garden,Association of Science Technology and Innovation (ASTI)&#44; Applied Agricultural Resources (AAR)&#44; Malaysian Cave and Karst Conservancy (MCKC)&#44; Taman Tugu Project (TT)&#44; Free Tree Society (FTS)&#44; International University of Malaya-Wales (IUMW)//
https://www.inaturalist.org/projects/city-nature-challenge-2019-southwest-louisiana,Lake Charles,Louisiana,United States,Southwest Louisiana Master Naturalists,//
